2022-11-27 02:01:22 V/Bot.2645691758: Event: BotOfflineEvent.Dropped(bot=Bot(2645691758), cause=HeartbeatFailedException: 2645691758.AliveHeartbeat, recoverable=true, cause=PacketTimeoutException(message=2645691758.AliveHeartbeat Scheduler: Timeout receiving action response, cause=kotlinx.coroutines.TimeoutCancellationException: Timed out waiting for 5000 ms), reconnect=true)
2022-11-27 02:01:22 W/Bot.2645691758: Connection lost, reconnecting... (HeartbeatFailedException: 2645691758.AliveHeartbeat, recoverable=true, cause=PacketTimeoutException(message=2645691758.AliveHeartbeat Scheduler: Timeout receiving action response, cause=kotlinx.coroutines.TimeoutCancellationException: Timed out waiting for 5000 ms))
2022-11-27 12:33:14 W/console: Closing input service...
2022-11-27 12:33:15 E/Bot.2645691758: Error in closing bot
java.lang.StackOverflowError
	at net.mamoe.mirai.internal.utils.io.serialization.tars.internal.TarsOld$TarsEncoder.encodeTaggedString(TarsOld.kt:99)
| ▓▓\   /  ▓▓\▓▓ ______   ______  \▓▓  ▓▓▓▓▓▓\ ______  _______   _______  ______ | ▓▓ ______
| ▓▓▓\ /  ▓▓▓  \/      \ |      \|  \ ▓▓   \▓▓/      \|       \ /       \/      \| ▓▓/      \
| ▓▓▓▓\  ▓▓▓▓ ▓▓  ▓▓▓▓▓▓\ \▓▓▓▓▓▓\ ▓▓ ▓▓     |  ▓▓▓▓▓▓\ ▓▓▓▓▓▓▓\  ▓▓▓▓▓▓▓  ▓▓▓▓▓▓\ ▓▓  ▓▓▓▓▓▓\
| ▓▓\▓▓ ▓▓ ▓▓ ▓▓ ▓▓   \▓▓/      ▓▓ ▓▓ ▓▓   __| ▓▓  | ▓▓ ▓▓  | ▓▓\▓▓    \| ▓▓  | ▓▓ ▓▓ ▓▓    ▓▓
| ▓▓ \▓▓▓| ▓▓ ▓▓ ▓▓     |  ▓▓▓▓▓▓▓ ▓▓ ▓▓__/  \ ▓▓__/ ▓▓ ▓▓  | ▓▓_\▓▓▓▓▓▓\ ▓▓__/ ▓▓ ▓▓ ▓▓▓▓▓▓▓▓
| ▓▓  \▓ | ▓▓ ▓▓ ▓▓      \▓▓    ▓▓ ▓▓\▓▓    ▓▓\▓▓    ▓▓ ▓▓  | ▓▓       ▓▓\▓▓    ▓▓ ▓▓\▓▓     \
 \▓▓      \▓▓\▓▓\▓▓       \▓▓▓▓▓▓▓\▓▓ \▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓   \▓▓\▓▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓ \▓▓▓▓▓▓▓


2022-11-27 23:20:40 I/main: Backend: version 2.13.0-RC, built on 2022-10-02 17:37:18.
2022-11-27 23:20:40 I/main: Frontend Terminal: version 2.13.0-RC, provided by Mamoe Technologies
2022-11-27 23:20:40 I/main: Welcome to visit https://mirai.mamoe.net/
2022-11-27 23:20:41 W/stderr: SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2022-11-27 23:20:41 W/stderr: SLF4J: Defaulting to no-operation (NOP) logger implementation
2022-11-27 23:20:41 W/stderr: SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2022-11-27 23:20:41 I/plugin: Successfully loaded plugin h1emu-boot v0.1.0
2022-11-27 23:20:42 I/main: Prepared built-in commands: autoLogin, help, login, logout, permission, status, stop
2022-11-27 23:20:42 I/main: 1 plugin(s) enabled.
2022-11-27 23:20:42 I/WindowHelperJvm: Mirai 正在使用桌面环境. 如遇到验证码将会弹出对话框. 可添加 JVM 属性 `mirai.no-desktop` 以关闭.
2022-11-27 23:20:42 I/WindowHelperJvm: Mirai is using desktop. Captcha will be thrown by window popup. You can add `mirai.no-desktop` to JVM properties (-Dmirai.no-desktop) to disable it.
2022-11-27 23:20:42 I/main: Auto-login 2645691758
2022-11-27 23:20:42 W/stderr: ERROR StatusLogger Log4j2 could not find a logging implementation. Please add log4j-core to the classpath. Using SimpleLogger to log to the console...
2022-11-27 23:20:43 I/Bot.2645691758: Loaded account secrets from local cache.
2022-11-27 23:20:43 I/Bot.2645691758: Saved account secrets to local cache for fast login.
2022-11-27 23:20:43 I/Bot.2645691758: Login successful.
2022-11-27 23:20:44 V/Bot.2645691758: Event: BotOnlineEvent(bot=Bot(2645691758))
2022-11-27 23:20:44 I/Bot.2645691758: Bot login successful.
2022-11-27 23:20:44 I/main: mirai-console started successfully.
2022-11-27 23:20:45 I/h1emu-boot: {"QQGroupAvatarurl":"http://p.qlogo.cn/gh/634427123/634427123/640","QQGroupID":"634427123","QQGroupSize":3,"QQGroupName":"bot测试"}
2022-11-27 23:20:45 I/h1emu-boot: {"QQGroupAvatarurl":"http://p.qlogo.cn/gh/429782384/429782384/640","QQGroupID":"429782384","QQGroupSize":69,"QQGroupName":"长理-大学生勤工俭学中心💰"}
2022-11-27 23:20:45 I/h1emu-boot: {"QQGroupAvatarurl":"http://p.qlogo.cn/gh/444200858/444200858/640","QQGroupID":"444200858","QQGroupSize":1300,"QQGroupName":"H1Emu中文社区(为生存而逃杀)贰"}
2022-11-27 23:22:52 W/console: Closing input service...
2022-11-27 23:22:52 V/Bot.2645691758: Event: BotOfflineEvent.Active(bot=Bot(2645691758), cause=kotlinx.coroutines.JobCancellationException: Job was cancelled; job=SupervisorJobImpl{Cancelling}@6522e76e, reconnect=false)
2022-11-27 23:22:52 I/Bot.2645691758: Bot cancelled: Job was cancelled
2022-11-27 23:22:55 I/main: Starting mirai-console...
2022-11-27 23:22:55 I/main: 

=================================[ Mirai consosle 2.13.0-RC ]=================================
 __       __ __                   __  ______                                      __
|  \     /  \  \                 |  \/      \                                    |  \
| ▓▓\   /  ▓▓\▓▓ ______   ______  \▓▓  ▓▓▓▓▓▓\ ______  _______   _______  ______ | ▓▓ ______
| ▓▓▓\ /  ▓▓▓  \/      \ |      \|  \ ▓▓   \▓▓/      \|       \ /       \/      \| ▓▓/      \
| ▓▓▓▓\  ▓▓▓▓ ▓▓  ▓▓▓▓▓▓\ \▓▓▓▓▓▓\ ▓▓ ▓▓     |  ▓▓▓▓▓▓\ ▓▓▓▓▓▓▓\  ▓▓▓▓▓▓▓  ▓▓▓▓▓▓\ ▓▓  ▓▓▓▓▓▓\
| ▓▓\▓▓ ▓▓ ▓▓ ▓▓ ▓▓   \▓▓/      ▓▓ ▓▓ ▓▓   __| ▓▓  | ▓▓ ▓▓  | ▓▓\▓▓    \| ▓▓  | ▓▓ ▓▓ ▓▓    ▓▓
| ▓▓ \▓▓▓| ▓▓ ▓▓ ▓▓     |  ▓▓▓▓▓▓▓ ▓▓ ▓▓__/  \ ▓▓__/ ▓▓ ▓▓  | ▓▓_\▓▓▓▓▓▓\ ▓▓__/ ▓▓ ▓▓ ▓▓▓▓▓▓▓▓
| ▓▓  \▓ | ▓▓ ▓▓ ▓▓      \▓▓    ▓▓ ▓▓\▓▓    ▓▓\▓▓    ▓▓ ▓▓  | ▓▓       ▓▓\▓▓    ▓▓ ▓▓\▓▓     \
 \▓▓      \▓▓\▓▓\▓▓       \▓▓▓▓▓▓▓\▓▓ \▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓   \▓▓\▓▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓ \▓▓▓▓▓▓▓


2022-11-27 23:22:55 I/main: Backend: version 2.13.0-RC, built on 2022-10-02 17:37:18.
2022-11-27 23:22:55 I/main: Frontend Terminal: version 2.13.0-RC, provided by Mamoe Technologies
2022-11-27 23:22:55 I/main: Welcome to visit https://mirai.mamoe.net/
2022-11-27 23:22:55 W/stderr: SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2022-11-27 23:22:55 W/stderr: SLF4J: Defaulting to no-operation (NOP) logger implementation
2022-11-27 23:22:55 W/stderr: SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2022-11-27 23:22:56 I/plugin: Successfully loaded plugin h1emu-boot v0.1.0
2022-11-27 23:22:56 I/main: Prepared built-in commands: autoLogin, help, login, logout, permission, status, stop
2022-11-27 23:22:56 I/main: 1 plugin(s) enabled.
2022-11-27 23:22:56 I/WindowHelperJvm: Mirai 正在使用桌面环境. 如遇到验证码将会弹出对话框. 可添加 JVM 属性 `mirai.no-desktop` 以关闭.
2022-11-27 23:22:56 I/WindowHelperJvm: Mirai is using desktop. Captcha will be thrown by window popup. You can add `mirai.no-desktop` to JVM properties (-Dmirai.no-desktop) to disable it.
2022-11-27 23:22:56 I/main: Auto-login 2645691758
2022-11-27 23:22:56 W/stderr: ERROR StatusLogger Log4j2 could not find a logging implementation. Please add log4j-core to the classpath. Using SimpleLogger to log to the console...
2022-11-27 23:22:57 I/Bot.2645691758: Loaded account secrets from local cache.
2022-11-27 23:22:57 I/Bot.2645691758: Saved account secrets to local cache for fast login.
2022-11-27 23:22:57 I/Bot.2645691758: Login successful.
2022-11-27 23:22:59 V/Bot.2645691758: Event: BotOnlineEvent(bot=Bot(2645691758))
2022-11-27 23:22:59 I/Bot.2645691758: Bot login successful.
2022-11-27 23:22:59 I/main: mirai-console started successfully.
2022-11-27 23:22:59 I/h1emu-boot: {"QQGroupAvatarurl":"http://p.qlogo.cn/gh/634427123/634427123/640","QQGroupID":"634427123","QQGroupSize":3,"QQGroupName":"bot测试"}
2022-11-27 23:22:59 I/h1emu-boot: {"QQGroupAvatarurl":"http://p.qlogo.cn/gh/429782384/429782384/640","QQGroupID":"429782384","QQGroupSize":69,"QQGroupName":"长理-大学生勤工俭学中心💰"}
2022-11-27 23:22:59 I/h1emu-boot: {"QQGroupAvatarurl":"http://p.qlogo.cn/gh/444200858/444200858/640","QQGroupID":"444200858","QQGroupSize":1300,"QQGroupName":"H1Emu中文社区(为生存而逃杀)贰"}
2022-11-27 23:23:48 W/console: Closing input service...
2022-11-27 23:23:48 V/Bot.2645691758: Event: BotOfflineEvent.Active(bot=Bot(2645691758), cause=kotlinx.coroutines.JobCancellationException: Job was cancelled; job=SupervisorJobImpl{Cancelling}@327e6127, reconnect=false)
2022-11-27 23:23:48 I/Bot.2645691758: Bot cancelled: Job was cancelled
2022-11-27 23:23:57 I/main: Starting mirai-console...
2022-11-27 23:23:57 I/main: 

=================================[ Mirai consosle 2.13.0-RC ]=================================
 __       __ __                   __  ______                                      __
|  \     /  \  \                 |  \/      \                                    |  \
| ▓▓\   /  ▓▓\▓▓ ______   ______  \▓▓  ▓▓▓▓▓▓\ ______  _______   _______  ______ | ▓▓ ______
| ▓▓▓\ /  ▓▓▓  \/      \ |      \|  \ ▓▓   \▓▓/      \|       \ /       \/      \| ▓▓/      \
| ▓▓▓▓\  ▓▓▓▓ ▓▓  ▓▓▓▓▓▓\ \▓▓▓▓▓▓\ ▓▓ ▓▓     |  ▓▓▓▓▓▓\ ▓▓▓▓▓▓▓\  ▓▓▓▓▓▓▓  ▓▓▓▓▓▓\ ▓▓  ▓▓▓▓▓▓\
| ▓▓\▓▓ ▓▓ ▓▓ ▓▓ ▓▓   \▓▓/      ▓▓ ▓▓ ▓▓   __| ▓▓  | ▓▓ ▓▓  | ▓▓\▓▓    \| ▓▓  | ▓▓ ▓▓ ▓▓    ▓▓
| ▓▓ \▓▓▓| ▓▓ ▓▓ ▓▓     |  ▓▓▓▓▓▓▓ ▓▓ ▓▓__/  \ ▓▓__/ ▓▓ ▓▓  | ▓▓_\▓▓▓▓▓▓\ ▓▓__/ ▓▓ ▓▓ ▓▓▓▓▓▓▓▓
| ▓▓  \▓ | ▓▓ ▓▓ ▓▓      \▓▓    ▓▓ ▓▓\▓▓    ▓▓\▓▓    ▓▓ ▓▓  | ▓▓       ▓▓\▓▓    ▓▓ ▓▓\▓▓     \
 \▓▓      \▓▓\▓▓\▓▓       \▓▓▓▓▓▓▓\▓▓ \▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓   \▓▓\▓▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓ \▓▓▓▓▓▓▓


2022-11-27 23:23:57 I/main: Backend: version 2.13.0-RC, built on 2022-10-02 17:37:18.
2022-11-27 23:23:57 I/main: Frontend Terminal: version 2.13.0-RC, provided by Mamoe Technologies
2022-11-27 23:23:57 I/main: Welcome to visit https://mirai.mamoe.net/
2022-11-27 23:23:57 W/stderr: SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2022-11-27 23:23:57 W/stderr: SLF4J: Defaulting to no-operation (NOP) logger implementation
2022-11-27 23:23:57 W/stderr: SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2022-11-27 23:23:58 I/plugin: Successfully loaded plugin h1emu-boot v0.1.0
2022-11-27 23:23:58 I/main: Prepared built-in commands: autoLogin, help, login, logout, permission, status, stop
2022-11-27 23:23:58 I/main: 1 plugin(s) enabled.
2022-11-27 23:23:58 I/WindowHelperJvm: Mirai 正在使用桌面环境. 如遇到验证码将会弹出对话框. 可添加 JVM 属性 `mirai.no-desktop` 以关闭.
2022-11-27 23:23:58 I/WindowHelperJvm: Mirai is using desktop. Captcha will be thrown by window popup. You can add `mirai.no-desktop` to JVM properties (-Dmirai.no-desktop) to disable it.
2022-11-27 23:23:58 I/main: Auto-login 2645691758
2022-11-27 23:23:58 W/stderr: ERROR StatusLogger Log4j2 could not find a logging implementation. Please add log4j-core to the classpath. Using SimpleLogger to log to the console...
2022-11-27 23:23:59 I/Bot.2645691758: Loaded account secrets from local cache.
2022-11-27 23:23:59 I/Bot.2645691758: Saved account secrets to local cache for fast login.
2022-11-27 23:23:59 I/Bot.2645691758: Login successful.
2022-11-27 23:24:00 V/Bot.2645691758: Event: BotOnlineEvent(bot=Bot(2645691758))
2022-11-27 23:24:00 I/Bot.2645691758: Bot login successful.
2022-11-27 23:24:00 I/main: mirai-console started successfully.
2022-11-27 23:24:01 I/h1emu-boot: {"QQGroupAvatarurl":"http://p.qlogo.cn/gh/634427123/634427123/640","QQGroupID":"634427123","QQGroupSize":3,"QQGroupName":"bot测试"}
2022-11-27 23:24:01 I/h1emu-boot: {"QQGroupAvatarurl":"http://p.qlogo.cn/gh/429782384/429782384/640","QQGroupID":"429782384","QQGroupSize":69,"QQGroupName":"长理-大学生勤工俭学中心💰"}
2022-11-27 23:24:01 I/h1emu-boot: {"QQGroupAvatarurl":"http://p.qlogo.cn/gh/444200858/444200858/640","QQGroupID":"444200858","QQGroupSize":1300,"QQGroupName":"H1Emu中文社区(为生存而逃杀)贰"}
2022-11-27 23:25:32 W/console: Closing input service...
2022-11-27 23:25:32 V/Bot.2645691758: Event: BotOfflineEvent.Active(bot=Bot(2645691758), cause=kotlinx.coroutines.JobCancellationException: Job was cancelled; job=SupervisorJobImpl{Cancelling}@16b76f76, reconnect=false)
2022-11-27 23:25:32 I/Bot.2645691758: Bot cancelled: Job was cancelled
2022-11-27 23:25:35 I/main: Starting mirai-console...
2022-11-27 23:25:35 I/main: 

=================================[ Mirai consosle 2.13.0-RC ]=================================
 __       __ __                   __  ______                                      __
|  \     /  \  \                 |  \/      \                                    |  \
| ▓▓\   /  ▓▓\▓▓ ______   ______  \▓▓  ▓▓▓▓▓▓\ ______  _______   _______  ______ | ▓▓ ______
| ▓▓▓\ /  ▓▓▓  \/      \ |      \|  \ ▓▓   \▓▓/      \|       \ /       \/      \| ▓▓/      \
| ▓▓▓▓\  ▓▓▓▓ ▓▓  ▓▓▓▓▓▓\ \▓▓▓▓▓▓\ ▓▓ ▓▓     |  ▓▓▓▓▓▓\ ▓▓▓▓▓▓▓\  ▓▓▓▓▓▓▓  ▓▓▓▓▓▓\ ▓▓  ▓▓▓▓▓▓\
| ▓▓\▓▓ ▓▓ ▓▓ ▓▓ ▓▓   \▓▓/      ▓▓ ▓▓ ▓▓   __| ▓▓  | ▓▓ ▓▓  | ▓▓\▓▓    \| ▓▓  | ▓▓ ▓▓ ▓▓    ▓▓
| ▓▓ \▓▓▓| ▓▓ ▓▓ ▓▓     |  ▓▓▓▓▓▓▓ ▓▓ ▓▓__/  \ ▓▓__/ ▓▓ ▓▓  | ▓▓_\▓▓▓▓▓▓\ ▓▓__/ ▓▓ ▓▓ ▓▓▓▓▓▓▓▓
| ▓▓  \▓ | ▓▓ ▓▓ ▓▓      \▓▓    ▓▓ ▓▓\▓▓    ▓▓\▓▓    ▓▓ ▓▓  | ▓▓       ▓▓\▓▓    ▓▓ ▓▓\▓▓     \
 \▓▓      \▓▓\▓▓\▓▓       \▓▓▓▓▓▓▓\▓▓ \▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓   \▓▓\▓▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓ \▓▓▓▓▓▓▓


2022-11-27 23:25:35 I/main: Backend: version 2.13.0-RC, built on 2022-10-02 17:37:18.
2022-11-27 23:25:35 I/main: Frontend Terminal: version 2.13.0-RC, provided by Mamoe Technologies
2022-11-27 23:25:35 I/main: Welcome to visit https://mirai.mamoe.net/
2022-11-27 23:25:36 W/stderr: SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2022-11-27 23:25:36 W/stderr: SLF4J: Defaulting to no-operation (NOP) logger implementation
2022-11-27 23:25:36 W/stderr: SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2022-11-27 23:25:36 I/plugin: Successfully loaded plugin h1emu-boot v0.1.0
2022-11-27 23:25:36 I/main: Prepared built-in commands: autoLogin, help, login, logout, permission, status, stop
2022-11-27 23:25:36 I/main: 1 plugin(s) enabled.
2022-11-27 23:25:37 I/WindowHelperJvm: Mirai 正在使用桌面环境. 如遇到验证码将会弹出对话框. 可添加 JVM 属性 `mirai.no-desktop` 以关闭.
2022-11-27 23:25:37 I/WindowHelperJvm: Mirai is using desktop. Captcha will be thrown by window popup. You can add `mirai.no-desktop` to JVM properties (-Dmirai.no-desktop) to disable it.
2022-11-27 23:25:37 I/main: Auto-login 2645691758
2022-11-27 23:25:37 W/stderr: ERROR StatusLogger Log4j2 could not find a logging implementation. Please add log4j-core to the classpath. Using SimpleLogger to log to the console...
2022-11-27 23:25:37 I/Bot.2645691758: Loaded account secrets from local cache.
2022-11-27 23:25:38 I/Bot.2645691758: Saved account secrets to local cache for fast login.
2022-11-27 23:25:38 I/Bot.2645691758: Login successful.
2022-11-27 23:25:39 V/Bot.2645691758: Event: BotOnlineEvent(bot=Bot(2645691758))
2022-11-27 23:25:39 I/Bot.2645691758: Bot login successful.
2022-11-27 23:25:39 I/main: mirai-console started successfully.
2022-11-27 23:25:39 I/h1emu-boot: {"QQGroupAvatarurl":"http://p.qlogo.cn/gh/634427123/634427123/640","QQGroupID":"634427123","QQGroupSize":3,"QQGroupName":"bot测试"}
2022-11-27 23:25:40 I/h1emu-boot: {"QQGroupAvatarurl":"http://p.qlogo.cn/gh/429782384/429782384/640","QQGroupID":"429782384","QQGroupSize":69,"QQGroupName":"长理-大学生勤工俭学中心💰"}
2022-11-27 23:25:40 I/h1emu-boot: {"QQGroupAvatarurl":"http://p.qlogo.cn/gh/444200858/444200858/640","QQGroupID":"444200858","QQGroupSize":1300,"QQGroupName":"H1Emu中文社区(为生存而逃杀)贰"}
2022-11-27 23:26:39 W/console: Closing input service...
2022-11-27 23:26:39 V/Bot.2645691758: Event: BotOfflineEvent.Active(bot=Bot(2645691758), cause=kotlinx.coroutines.JobCancellationException: Job was cancelled; job=SupervisorJobImpl{Cancelling}@140af1ad, reconnect=false)
2022-11-27 23:26:39 I/Bot.2645691758: Bot cancelled: Job was cancelled
2022-11-27 23:26:43 I/main: Starting mirai-console...
2022-11-27 23:26:43 I/main: 

=================================[ Mirai consosle 2.13.0-RC ]=================================
 __       __ __                   __  ______                                      __
|  \     /  \  \                 |  \/      \                                    |  \
| ▓▓\   /  ▓▓\▓▓ ______   ______  \▓▓  ▓▓▓▓▓▓\ ______  _______   _______  ______ | ▓▓ ______
| ▓▓▓\ /  ▓▓▓  \/      \ |      \|  \ ▓▓   \▓▓/      \|       \ /       \/      \| ▓▓/      \
| ▓▓▓▓\  ▓▓▓▓ ▓▓  ▓▓▓▓▓▓\ \▓▓▓▓▓▓\ ▓▓ ▓▓     |  ▓▓▓▓▓▓\ ▓▓▓▓▓▓▓\  ▓▓▓▓▓▓▓  ▓▓▓▓▓▓\ ▓▓  ▓▓▓▓▓▓\
| ▓▓\▓▓ ▓▓ ▓▓ ▓▓ ▓▓   \▓▓/      ▓▓ ▓▓ ▓▓   __| ▓▓  | ▓▓ ▓▓  | ▓▓\▓▓    \| ▓▓  | ▓▓ ▓▓ ▓▓    ▓▓
| ▓▓ \▓▓▓| ▓▓ ▓▓ ▓▓     |  ▓▓▓▓▓▓▓ ▓▓ ▓▓__/  \ ▓▓__/ ▓▓ ▓▓  | ▓▓_\▓▓▓▓▓▓\ ▓▓__/ ▓▓ ▓▓ ▓▓▓▓▓▓▓▓
| ▓▓  \▓ | ▓▓ ▓▓ ▓▓      \▓▓    ▓▓ ▓▓\▓▓    ▓▓\▓▓    ▓▓ ▓▓  | ▓▓       ▓▓\▓▓    ▓▓ ▓▓\▓▓     \
 \▓▓      \▓▓\▓▓\▓▓       \▓▓▓▓▓▓▓\▓▓ \▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓   \▓▓\▓▓▓▓▓▓▓  \▓▓▓▓▓▓ \▓▓ \▓▓▓▓▓▓▓


2022-11-27 23:26:43 I/main: Backend: version 2.13.0-RC, built on 2022-10-02 17:37:18.
2022-11-27 23:26:43 I/main: Frontend Terminal: version 2.13.0-RC, provided by Mamoe Technologies
2022-11-27 23:26:43 I/main: Welcome to visit https://mirai.mamoe.net/
2022-11-27 23:26:43 W/stderr: SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2022-11-27 23:26:43 W/stderr: SLF4J: Defaulting to no-operation (NOP) logger implementation
2022-11-27 23:26:43 W/stderr: SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2022-11-27 23:26:43 I/plugin: Successfully loaded plugin h1emu-boot v0.1.0
2022-11-27 23:26:44 I/main: Prepared built-in commands: autoLogin, help, login, logout, permission, status, stop
2022-11-27 23:26:44 I/main: 1 plugin(s) enabled.
2022-11-27 23:26:44 I/WindowHelperJvm: Mirai 正在使用桌面环境. 如遇到验证码将会弹出对话框. 可添加 JVM 属性 `mirai.no-desktop` 以关闭.
2022-11-27 23:26:44 I/WindowHelperJvm: Mirai is using desktop. Captcha will be thrown by window popup. You can add `mirai.no-desktop` to JVM properties (-Dmirai.no-desktop) to disable it.
2022-11-27 23:26:44 I/main: Auto-login 2645691758
2022-11-27 23:26:44 W/stderr: ERROR StatusLogger Log4j2 could not find a logging implementation. Please add log4j-core to the classpath. Using SimpleLogger to log to the console...
2022-11-27 23:26:45 I/Bot.2645691758: Loaded account secrets from local cache.
2022-11-27 23:26:45 I/Bot.2645691758: Saved account secrets to local cache for fast login.
2022-11-27 23:26:45 I/Bot.2645691758: Login successful.
2022-11-27 23:26:46 V/Bot.2645691758: Event: BotOnlineEvent(bot=Bot(2645691758))
2022-11-27 23:26:46 I/Bot.2645691758: Bot login successful.
2022-11-27 23:26:46 I/main: mirai-console started successfully.
2022-11-27 23:26:46 I/h1emu-boot: {"QQGroupAvatarurl":"http://p.qlogo.cn/gh/634427123/634427123/640","QQGroupID":"634427123","QQGroupSize":3,"QQGroupName":"bot测试"}
2022-11-27 23:26:47 I/h1emu-boot: {"QQGroupAvatarurl":"http://p.qlogo.cn/gh/429782384/429782384/640","QQGroupID":"429782384","QQGroupSize":69,"QQGroupName":"长理-大学生勤工俭学中心💰"}
